INSERT INTO ALLINE(SYMBNAME,GWNAME,STA_TYPE,LINE_NAME,LU_NAME,SESSION_NUM,CONNECT_TYPE,DIRECTION,RETRY_INTERVAL,REUSE_FLAG,OUT_SYMBNAME,NODENAME,PHYSICAL_INFO,SESSION_TIMEOUT,LINE_TYPE,ADMIT_FLAG) VALUES ('gw_ap10_line01','gw_ap10',1,'121.126.79.30','50010',1,2,3,10,1,'','iristech','',600,0,0);
INSERT INTO ALLINE(SYMBNAME,GWNAME,STA_TYPE,LINE_NAME,LU_NAME,SESSION_NUM,CONNECT_TYPE,DIRECTION,RETRY_INTERVAL,REUSE_FLAG,OUT_SYMBNAME,NODENAME,PHYSICAL_INFO,SESSION_TIMEOUT,LINE_TYPE,ADMIT_FLAG) VALUES ('gw_ap01_line01','gw_ap01',1,'121.126.79.30','50001',1,2,3,10,1,'','iristech','',600,0,0);
INSERT INTO ALLINE(SYMBNAME,GWNAME,STA_TYPE,LINE_NAME,LU_NAME,SESSION_NUM,CONNECT_TYPE,DIRECTION,RETRY_INTERVAL,REUSE_FLAG,OUT_SYMBNAME,NODENAME,PHYSICAL_INFO,SESSION_TIMEOUT,LINE_TYPE,ADMIT_FLAG) VALUES ('gw_ap02_line01','gw_ap02',1,'121.126.79.30','50002',1,2,3,10,1,'','iristech','',600,0,0);
INSERT INTO ALLINE(SYMBNAME,GWNAME,STA_TYPE,LINE_NAME,LU_NAME,SESSION_NUM,CONNECT_TYPE,DIRECTION,RETRY_INTERVAL,REUSE_FLAG,OUT_SYMBNAME,NODENAME,PHYSICAL_INFO,SESSION_TIMEOUT,LINE_TYPE,ADMIT_FLAG) VALUES ('gw_ap03_line01','gw_ap03',1,'121.126.79.30','50003',1,2,3,10,1,'','iristech','',600,0,0);
INSERT INTO ALLINE(SYMBNAME,GWNAME,STA_TYPE,LINE_NAME,LU_NAME,SESSION_NUM,CONNECT_TYPE,DIRECTION,RETRY_INTERVAL,REUSE_FLAG,OUT_SYMBNAME,NODENAME,PHYSICAL_INFO,SESSION_TIMEOUT,LINE_TYPE,ADMIT_FLAG) VALUES ('gw_ap04_line01','gw_ap04',1,'121.126.79.30','50004',1,2,3,10,1,'','iristech','',600,0,0);
INSERT INTO ALLINE(SYMBNAME,GWNAME,STA_TYPE,LINE_NAME,LU_NAME,SESSION_NUM,CONNECT_TYPE,DIRECTION,RETRY_INTERVAL,REUSE_FLAG,OUT_SYMBNAME,NODENAME,PHYSICAL_INFO,SESSION_TIMEOUT,LINE_TYPE,ADMIT_FLAG) VALUES ('gw_ap05_line01','gw_ap05',1,'121.126.79.30','50005',1,7,3,10,1,'','iristech','',600,0,0);
INSERT INTO ALLINE(SYMBNAME,GWNAME,STA_TYPE,LINE_NAME,LU_NAME,SESSION_NUM,CONNECT_TYPE,DIRECTION,RETRY_INTERVAL,REUSE_FLAG,OUT_SYMBNAME,NODENAME,PHYSICAL_INFO,SESSION_TIMEOUT,LINE_TYPE,ADMIT_FLAG) VALUES ('gw_ap06_line01','gw_ap06',1,'121.126.79.30','50006',1,2,3,10,1,'','iristech','',600,0,0);
INSERT INTO ALLINE(SYMBNAME,GWNAME,STA_TYPE,LINE_NAME,LU_NAME,SESSION_NUM,CONNECT_TYPE,DIRECTION,RETRY_INTERVAL,REUSE_FLAG,OUT_SYMBNAME,NODENAME,PHYSICAL_INFO,SESSION_TIMEOUT,LINE_TYPE,ADMIT_FLAG) VALUES ('gw_ap07_line01','gw_ap07',1,'121.126.79.30','50007',1,2,3,10,1,'','iristech','',600,0,0);
INSERT INTO ALLINE(SYMBNAME,GWNAME,STA_TYPE,LINE_NAME,LU_NAME,SESSION_NUM,CONNECT_TYPE,DIRECTION,RETRY_INTERVAL,REUSE_FLAG,OUT_SYMBNAME,NODENAME,PHYSICAL_INFO,SESSION_TIMEOUT,LINE_TYPE,ADMIT_FLAG) VALUES ('gw_ap89_line01','gw_ap89',1,'121.126.79.30','50089',1,2,3,10,1,'','iristech','',600,0,0);
INSERT INTO ALLINE(SYMBNAME,GWNAME,STA_TYPE,LINE_NAME,LU_NAME,SESSION_NUM,CONNECT_TYPE,DIRECTION,RETRY_INTERVAL,REUSE_FLAG,OUT_SYMBNAME,NODENAME,PHYSICAL_INFO,SESSION_TIMEOUT,LINE_TYPE,ADMIT_FLAG) VALUES ('gw_ap11_line01','gw_ap11',1,'121.126.79.30','50011',1,2,3,10,1,'','iristech','',600,0,0);
INSERT INTO ALLINE(SYMBNAME,GWNAME,STA_TYPE,LINE_NAME,LU_NAME,SESSION_NUM,CONNECT_TYPE,DIRECTION,RETRY_INTERVAL,REUSE_FLAG,OUT_SYMBNAME,NODENAME,PHYSICAL_INFO,SESSION_TIMEOUT,LINE_TYPE,ADMIT_FLAG) VALUES ('gw_ap12_line01','gw_ap12',1,'121.126.79.30','50012',1,2,3,10,1,'','iristech','',600,0,0);
INSERT INTO ALLINE(SYMBNAME,GWNAME,STA_TYPE,LINE_NAME,LU_NAME,SESSION_NUM,CONNECT_TYPE,DIRECTION,RETRY_INTERVAL,REUSE_FLAG,OUT_SYMBNAME,NODENAME,PHYSICAL_INFO,SESSION_TIMEOUT,LINE_TYPE,ADMIT_FLAG) VALUES ('gw_ap21_line01','gw_ap21',1,'121.126.79.30','50021',1,2,3,10,1,'','iristech','',600,0,0);
INSERT INTO ALLINE(SYMBNAME,GWNAME,STA_TYPE,LINE_NAME,LU_NAME,SESSION_NUM,CONNECT_TYPE,DIRECTION,RETRY_INTERVAL,REUSE_FLAG,OUT_SYMBNAME,NODENAME,PHYSICAL_INFO,SESSION_TIMEOUT,LINE_TYPE,ADMIT_FLAG) VALUES ('gw_ap21_line22','gw_ap22',1,'121.126.79.30','50022',1,2,3,10,1,'','iristech','',600,0,0);
INSERT INTO ALLINE(SYMBNAME,GWNAME,STA_TYPE,LINE_NAME,LU_NAME,SESSION_NUM,CONNECT_TYPE,DIRECTION,RETRY_INTERVAL,REUSE_FLAG,OUT_SYMBNAME,NODENAME,PHYSICAL_INFO,SESSION_TIMEOUT,LINE_TYPE,ADMIT_FLAG) VALUES ('gw_ap21_line23','gw_ap23',1,'121.126.79.30','50023',1,2,3,10,1,'','iristech','',600,0,0);
INSERT INTO ALLINE(SYMBNAME,GWNAME,STA_TYPE,LINE_NAME,LU_NAME,SESSION_NUM,CONNECT_TYPE,DIRECTION,RETRY_INTERVAL,REUSE_FLAG,OUT_SYMBNAME,NODENAME,PHYSICAL_INFO,SESSION_TIMEOUT,LINE_TYPE,ADMIT_FLAG) VALUES ('online','megabox',9,'anytosimul','10001',1,7,3,10,1,'','iristech','',60,0,0);
