INSERT INTO ALTXPARM(TX_CODE,STA_TYPE,REP_KIND_CODE,SVC_TYPE,SVCNAME,CLASS_NAME,HOST_PGM_NAME,HOST_TX_ID,HOST_USER_NAME,HOST_USER_PASSWD,WEBT_POOL_NAME,SERVER_INFO,PARAM,APPL_CODE,URL) VALUES ('600001',1,'0200',2,'GW_AP11','','','','','','','','','AP11','');
INSERT INTO ALTXPARM(TX_CODE,STA_TYPE,REP_KIND_CODE,SVC_TYPE,SVCNAME,CLASS_NAME,HOST_PGM_NAME,HOST_TX_ID,HOST_USER_NAME,HOST_USER_PASSWD,WEBT_POOL_NAME,SERVER_INFO,PARAM,APPL_CODE,URL) VALUES ('500001',1,'0200',0,'','','','','','','','','','AP11','');
INSERT INTO ALTXPARM(TX_CODE,STA_TYPE,REP_KIND_CODE,SVC_TYPE,SVCNAME,CLASS_NAME,HOST_PGM_NAME,HOST_TX_ID,HOST_USER_NAME,HOST_USER_PASSWD,WEBT_POOL_NAME,SERVER_INFO,PARAM,APPL_CODE,URL) VALUES ('600001',1,'0200',2,'GW_AP12','','','','','','','','','AP12','');
INSERT INTO ALTXPARM(TX_CODE,STA_TYPE,REP_KIND_CODE,SVC_TYPE,SVCNAME,CLASS_NAME,HOST_PGM_NAME,HOST_TX_ID,HOST_USER_NAME,HOST_USER_PASSWD,WEBT_POOL_NAME,SERVER_INFO,PARAM,APPL_CODE,URL) VALUES ('500001',1,'0200',0,'','','','','','','','','','AP12','');
INSERT INTO ALTXPARM(TX_CODE,STA_TYPE,REP_KIND_CODE,SVC_TYPE,SVCNAME,CLASS_NAME,HOST_PGM_NAME,HOST_TX_ID,HOST_USER_NAME,HOST_USER_PASSWD,WEBT_POOL_NAME,SERVER_INFO,PARAM,APPL_CODE,URL) VALUES ('055100',1,'0200',0,'','','','','','','','','','C020','');
INSERT INTO ALTXPARM(TX_CODE,STA_TYPE,REP_KIND_CODE,SVC_TYPE,SVCNAME,CLASS_NAME,HOST_PGM_NAME,HOST_TX_ID,HOST_USER_NAME,HOST_USER_PASSWD,WEBT_POOL_NAME,SERVER_INFO,PARAM,APPL_CODE,URL) VALUES ('055100',1,'0200',0,'','','','','','','','','','D020','');
INSERT INTO ALTXPARM(TX_CODE,STA_TYPE,REP_KIND_CODE,SVC_TYPE,SVCNAME,CLASS_NAME,HOST_PGM_NAME,HOST_TX_ID,HOST_USER_NAME,HOST_USER_PASSWD,WEBT_POOL_NAME,SERVER_INFO,PARAM,APPL_CODE,URL) VALUES ('CO0041',1,'0200',0,'','','','','','','','','','C005','');
INSERT INTO ALTXPARM(TX_CODE,STA_TYPE,REP_KIND_CODE,SVC_TYPE,SVCNAME,CLASS_NAME,HOST_PGM_NAME,HOST_TX_ID,HOST_USER_NAME,HOST_USER_PASSWD,WEBT_POOL_NAME,SERVER_INFO,PARAM,APPL_CODE,URL) VALUES ('CO0041',1,'0200',0,'','','','','','','','','','C003','');
INSERT INTO ALTXPARM(TX_CODE,STA_TYPE,REP_KIND_CODE,SVC_TYPE,SVCNAME,CLASS_NAME,HOST_PGM_NAME,HOST_TX_ID,HOST_USER_NAME,HOST_USER_PASSWD,WEBT_POOL_NAME,SERVER_INFO,PARAM,APPL_CODE,URL) VALUES ('600002',1,'0200',3,'GW_AP21','','','','','','','','','AP21','');
INSERT INTO ALTXPARM(TX_CODE,STA_TYPE,REP_KIND_CODE,SVC_TYPE,SVCNAME,CLASS_NAME,HOST_PGM_NAME,HOST_TX_ID,HOST_USER_NAME,HOST_USER_PASSWD,WEBT_POOL_NAME,SERVER_INFO,PARAM,APPL_CODE,URL) VALUES ('600001',1,'0200',3,'GW_AP21','','','','','','','','','AP21','');
INSERT INTO ALTXPARM(TX_CODE,STA_TYPE,REP_KIND_CODE,SVC_TYPE,SVCNAME,CLASS_NAME,HOST_PGM_NAME,HOST_TX_ID,HOST_USER_NAME,HOST_USER_PASSWD,WEBT_POOL_NAME,SERVER_INFO,PARAM,APPL_CODE,URL) VALUES ('500002',1,'0200',0,'','','','','','','','','','AP21','');
INSERT INTO ALTXPARM(TX_CODE,STA_TYPE,REP_KIND_CODE,SVC_TYPE,SVCNAME,CLASS_NAME,HOST_PGM_NAME,HOST_TX_ID,HOST_USER_NAME,HOST_USER_PASSWD,WEBT_POOL_NAME,SERVER_INFO,PARAM,APPL_CODE,URL) VALUES ('500001',1,'0200',0,'','','','','','','','','','AP21','');
INSERT INTO ALTXPARM(TX_CODE,STA_TYPE,REP_KIND_CODE,SVC_TYPE,SVCNAME,CLASS_NAME,HOST_PGM_NAME,HOST_TX_ID,HOST_USER_NAME,HOST_USER_PASSWD,WEBT_POOL_NAME,SERVER_INFO,PARAM,APPL_CODE,URL) VALUES ('600002',1,'0200',3,'GW_AP22','','','','','','','','','AP22','');
INSERT INTO ALTXPARM(TX_CODE,STA_TYPE,REP_KIND_CODE,SVC_TYPE,SVCNAME,CLASS_NAME,HOST_PGM_NAME,HOST_TX_ID,HOST_USER_NAME,HOST_USER_PASSWD,WEBT_POOL_NAME,SERVER_INFO,PARAM,APPL_CODE,URL) VALUES ('600001',1,'0200',2,'GW_AP22','','','','','','','','','AP22','');
INSERT INTO ALTXPARM(TX_CODE,STA_TYPE,REP_KIND_CODE,SVC_TYPE,SVCNAME,CLASS_NAME,HOST_PGM_NAME,HOST_TX_ID,HOST_USER_NAME,HOST_USER_PASSWD,WEBT_POOL_NAME,SERVER_INFO,PARAM,APPL_CODE,URL) VALUES ('500002',1,'0200',0,'','','','','','','','','','AP22','');
INSERT INTO ALTXPARM(TX_CODE,STA_TYPE,REP_KIND_CODE,SVC_TYPE,SVCNAME,CLASS_NAME,HOST_PGM_NAME,HOST_TX_ID,HOST_USER_NAME,HOST_USER_PASSWD,WEBT_POOL_NAME,SERVER_INFO,PARAM,APPL_CODE,URL) VALUES ('500001',1,'0200',0,'','','','','','','','','','AP22','');
INSERT INTO ALTXPARM(TX_CODE,STA_TYPE,REP_KIND_CODE,SVC_TYPE,SVCNAME,CLASS_NAME,HOST_PGM_NAME,HOST_TX_ID,HOST_USER_NAME,HOST_USER_PASSWD,WEBT_POOL_NAME,SERVER_INFO,PARAM,APPL_CODE,URL) VALUES ('600002',1,'0200',3,'GW_AP23','','','','','','','','','AP23','');
INSERT INTO ALTXPARM(TX_CODE,STA_TYPE,REP_KIND_CODE,SVC_TYPE,SVCNAME,CLASS_NAME,HOST_PGM_NAME,HOST_TX_ID,HOST_USER_NAME,HOST_USER_PASSWD,WEBT_POOL_NAME,SERVER_INFO,PARAM,APPL_CODE,URL) VALUES ('600001',1,'0200',2,'GW_AP23','','','','','','','','','AP23','');
INSERT INTO ALTXPARM(TX_CODE,STA_TYPE,REP_KIND_CODE,SVC_TYPE,SVCNAME,CLASS_NAME,HOST_PGM_NAME,HOST_TX_ID,HOST_USER_NAME,HOST_USER_PASSWD,WEBT_POOL_NAME,SERVER_INFO,PARAM,APPL_CODE,URL) VALUES ('500001',1,'0200',0,'','','','','','','','','','AP23','');
