INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap10_line01','gw_ap10','iristech','DEV_NAME','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap10_line01','gw_ap10','iristech','IMS_CMD_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap10_line01','gw_ap10','iristech','IMS_DATA_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap10_line01','gw_ap10','iristech','IMS_DATASTORE','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap10_line01','gw_ap10','iristech','IMS_LTERM','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap10_line01','gw_ap10','iristech','IMS_TMEMBER','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap10_line01','gw_ap10','iristech','LINE_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap10_line01','gw_ap10','iristech','LU_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap10_line01','gw_ap10','iristech','NIDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap10_line01','gw_ap10','iristech','NSDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line01','gw_ap01','iristech','DEV_NAME','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line01','gw_ap01','iristech','IMS_CMD_CLIENTID','');
