INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP01','0200','100005','I','P');
INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP01','0200','200005','O','P');
INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP01','0200','500002','I','B');
INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP01','0200','500003','I','B');
INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP01','0200','500008','I','B');
INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP01','0200','500009','U','B');
INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP01','0200','600001','O','B');
INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP01','0200','600002','O','B');
INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP01','0200','600003','O','B');
INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP01','0200','600004','O','B');
INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP01','0200','600006','O','U');
INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP01','0200','600007','O','N');
INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP01','0200','600008','O','B');
INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP01','0200','600009','O','H');
INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP02','0200','500001','I','B');
INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP02','0200','600001','O','B');
INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP03','0200','500001','I','B');
INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP03','0200','500008','I','B');
INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP03','0200','500009','I','B');
INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP03','0200','600001','O','B');
INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP03','0200','600008','O','B');
INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP03','0200','600009','O','B');
INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP04','0200','500001','I','B');
INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP04','0200','600001','O','B');
INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP05','0200','500001','I','B');
INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP05','0200','600001','O','B');
INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP06','0200','500001','I','B');
INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP06','0200','600001','O','B');
INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP07','0200','500001','I','B');
INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP07','0200','600001','O','B');
INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP08','0200','500001','I','B');
INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP08','0200','600001','O','B');
INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP09','0200','500001','I','B');
INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP09','0200','600001','O','B');
INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP10','0200','500001','I','B');
INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP10','0200','600001','O','B');
INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP11','0200','500001','I','B');
INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP11','0200','600001','O','B');
INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP12','0200','500001','I','B');
INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP12','0200','600001','O','B');
INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP01','0200','500001','I','B');
INSERT INTO TCHECKER_TXDETAIL(APPL_CODE,KIND_CODE,TX_CODE,INOUT_FLAG,MAP_FLAG) VALUES ('AP01','0200','500004','I','B');
