INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap05_0200_600001_res_map','ap05_0200_600001_res_in','ap05_0200_600001_res_out','ap05_0200_600001_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('comm_ap11_req_map','comm_ap11_req_in','comm_ap11_req_out','comm_ap11_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('comm_ap11_res_map','comm_ap11_res_in','comm_ap11_res_out','comm_ap11_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap11_0200_600001_req_map','ap11_0200_600001_req_in','ap11_0200_600001_req_out','ap11_0200_600001_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap11_0200_500001_req_map','ap11_0200_500001_req_in','ap11_0200_500001_req_out','ap11_0200_500001_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap12_0200_600001_req_map','ap12_0200_600001_req_in','ap12_0200_600001_req_out','ap12_0200_600001_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap12_0200_500001_req_map','ap12_0200_500001_req_in','ap12_0200_500001_req_out','ap12_0200_500001_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('comm_ap12_req_map','comm_ap12_req_in','comm_ap12_req_out','comm_ap12_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('comm_ap12_res_map','comm_ap12_res_in','comm_ap12_res_out','comm_ap12_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('C020_req','sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper','sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper','C020_req','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('C020_k0200_t055100_breq','sda.banca.a0020.k0200_t055100_breqin.Bancassurance__Wrapper','sda.banca.a0020.k0200_t055100_breqin.Bancassurance__Wrapper','C020_k0200_t055100_breq','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('C020_res','sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper','sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper','C020_res','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('C020_k0200_t055100_bres','sda.banca.a0020.k0200_t055100_bresout.Bancassurance__Wrapper','sda.banca.a0020.k0200_t055100_bresout.Bancassurance__Wrapper','C020_0200_055100_bres','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('D020_req','sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper','sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper','D020_req','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('D020_res','sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper','sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper','D020_res','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('D020_k0200_t055100_breq','sda.banca.a0020.k0200_t055100_breqin.Bancassurance__Wrapper','sda.banca.a0020.k0200_t055100_breqin.Bancassurance__Wrapper','D020_0200_055100_breq','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('D020_k0200_t055100_bres','sda.banca.a0020.k0200_t055100_bresout.Bancassurance__Wrapper','sda.banca.a0020.k0200_t055100_bresout.Bancassurance__Wrapper','D020_0200_055100_bres','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('C005_req','sda.banca.a0005.RequestInput','sda.banca.a0005.RequestInput','C005_req','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('C005_res','sda.banca.a0005.RequestInput','sda.banca.a0005.RequestInput','C005_Res','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('C005_0200_05510_breq','sda.banca.a0020.k0200_t055100_breqin.Bancassurance__Wrapper','sda.banca.a0020.k0200_t055100_breqin.Bancassurance__Wrapper','C005_0200_05510_breq','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('C005_0200_05510_bres','sda.banca.a0020.k0200_t055100_bresout.Bancassurance__Wrapper','sda.banca.a0020.k0200_t055100_bresout.Bancassurance__Wrapper','C005_0200_05510_bres','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('C003_req','sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper','sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper','C003_req','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('C003_res','sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper','sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper','C003_res','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('C003_k0200_t055100_breq','sda.banca.a0020.k0200_t055100_breqin.Bancassurance__Wrapper','sda.banca.a0020.k0200_t055100_breqin.Bancassurance__Wrapper','C003_k0200_t055100_breq','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('C003_k0200_t055100_bres','sda.banca.a0020.k0200_t055100_bresout.Bancassurance__Wrapper','sda.banca.a0020.k0200_t055100_bresout.Bancassurance__Wrapper','C003_k0200_t055100_bres','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('comm_ap21_req_map','comm_ap21_req_in','comm_ap21_req_out','comm_ap21_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('comm_ap21_res_map','comm_ap21_res_in','comm_ap21_res_out','comm_ap21_res_map','',0);
