INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20140927','222907161',1,'192.168.10.102',0,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20141004','023909394',1,'192.168.10.105',0,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20141004','190607991',1,'192.168.10.105',0,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20141001','130232651',1,'192.168.0.10',0,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141004','130408636',1,'192.168.10.105',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20140913','224129278',1,'192.168.10.104',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20140913','230530811',1,'192.168.10.104',0,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20141004','132034900',1,'192.168.10.105',0,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141005','000549716',1,'192.168.10.105',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141009','001036393',1,'192.168.10.103',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141009','005034332',1,'192.168.10.103',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20141009','190929059',1,'192.168.10.103',0,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141009','191140587',1,'192.168.10.103',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141009','192555290',1,'192.168.10.103',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141009','192743295',1,'192.168.10.103',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141009','193124152',1,'192.168.10.103',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20141009','202140029',1,'192.168.10.103',0,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20141010','143358442',1,'169.254.228.141',0,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20141010','170241304',1,'172.30.1.2',0,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20141010','222609259',1,'192.168.10.101',0,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141010','223148224',1,'192.168.10.101',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141010','231016589',1,'192.168.10.101',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20141011','000312206',1,'192.168.10.101',0,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20141011','003045266',1,'192.168.10.101',0,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20141011','143418048',1,'192.168.10.101',0,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20141011','185137188',1,'192.168.10.101',0,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141013','155759206',1,'172.30.1.1',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141013','171128304',1,'172.30.1.1',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20141013','171350924',1,'172.30.1.1',0,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141013','193752395',1,'192.168.10.102',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20141013','195516290',1,'192.168.10.102',0,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20141107','101931441',1,'172.30.1.3',0,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141107','152344735',1,'172.30.1.3',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20141110','141332189',1,'172.30.1.3',0,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20141110','143326391',1,'172.30.1.3',0,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141112','095931846',1,'121.126.79.5',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141112','165236568',1,'172.30.1.3',0,2);
