INSERT INTO ALTX(STA_TYPE,TX_CODE,KEY_VAL1,NAME,KEY_VAL2,MSG_TYPE,KEY_VAL3,CALL_TYPE,TIMEOUT,RES_FLAG,CONV_TYPE,REQ_UID_OFFSET,PACKAGE_NAME,UID_LEN,RES_UID_OFFSET,REQ_HEAD_MAPP_CLASS,EBSOAP_REQ_ACTION,EBSOAP_RES_ACTION,UID_NAME,REQ_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_USER_CLASS,ERR_MAPP_CLASS,ERR_USER_CLASS,RES_BODY_MAPP_CLASS,FRMT_MAPP_CLASS,FRMT_USER_CLASS,SYS_MAPP_CLASS,SYS_USER_CLASS,FILE_LOG_FLAG,DB_LOG_FLAG,REP_KIND_CODE,REQ_BODY_MAPP_CLASS,ERR_CODE_OFFSET,ERR_CODE_TYPE,ERR_CODE_NAME,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,ERR_MSG_OFFSET,APPL_CODE,ERR_MSG_NAME,REQ_CACHE_FLAG,DLY_SVCNAME,TX_TIME_LIMIT,REQ_HEADER_SIZE,RES_HEADER_SIZE,REQ_PACKET_SIZE,RES_PACKET_SIZE,REQ_ENCODING,RES_ENCODING,FRQ_HEAD_MAPP_CLASS,FRQ_BODY_MAPP_CLASS,FRQ_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_BODY_MAPP_CLASS,FRS_USER_CLASS,POST_SVCNAME,MAPPER_UID_OFFSET,MAPPER_UID_LEN,MAPPER_UID_NAME) VALUES (1,'600001','','AnyToSimul일반','',8,'',1,10,2,1,-1,'600001',0,-1,'','','','','','','','','','ap11_0200_600001_res_map','','','','',0,0,'0200','ap11_0200_600001_req_map',-1,1,'',-1,0,'',-1,'AP11','',0,'',0,0,0,0,0,'','','','','','','','','',-1,0,'');
INSERT INTO ALTX(STA_TYPE,TX_CODE,KEY_VAL1,NAME,KEY_VAL2,MSG_TYPE,KEY_VAL3,CALL_TYPE,TIMEOUT,RES_FLAG,CONV_TYPE,REQ_UID_OFFSET,PACKAGE_NAME,UID_LEN,RES_UID_OFFSET,REQ_HEAD_MAPP_CLASS,EBSOAP_REQ_ACTION,EBSOAP_RES_ACTION,UID_NAME,REQ_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_USER_CLASS,ERR_MAPP_CLASS,ERR_USER_CLASS,RES_BODY_MAPP_CLASS,FRMT_MAPP_CLASS,FRMT_USER_CLASS,SYS_MAPP_CLASS,SYS_USER_CLASS,FILE_LOG_FLAG,DB_LOG_FLAG,REP_KIND_CODE,REQ_BODY_MAPP_CLASS,ERR_CODE_OFFSET,ERR_CODE_TYPE,ERR_CODE_NAME,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,ERR_MSG_OFFSET,APPL_CODE,ERR_MSG_NAME,REQ_CACHE_FLAG,DLY_SVCNAME,TX_TIME_LIMIT,REQ_HEADER_SIZE,RES_HEADER_SIZE,REQ_PACKET_SIZE,RES_PACKET_SIZE,REQ_ENCODING,RES_ENCODING,FRQ_HEAD_MAPP_CLASS,FRQ_BODY_MAPP_CLASS,FRQ_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_BODY_MAPP_CLASS,FRS_USER_CLASS,POST_SVCNAME,MAPPER_UID_OFFSET,MAPPER_UID_LEN,MAPPER_UID_NAME) VALUES (1,'500001','','SimulToAny일반','',8,'',1,10,2,1,-1,'500001',0,-1,'','','','','','','','','','ap11_0200_500001_res_map','','','','',0,0,'0200','ap11_0200_500001_req_map',-1,1,'',-1,0,'',-1,'AP11','',0,'',0,0,0,0,0,'','','','','','','','','',-1,0,'');
INSERT INTO ALTX(STA_TYPE,TX_CODE,KEY_VAL1,NAME,KEY_VAL2,MSG_TYPE,KEY_VAL3,CALL_TYPE,TIMEOUT,RES_FLAG,CONV_TYPE,REQ_UID_OFFSET,PACKAGE_NAME,UID_LEN,RES_UID_OFFSET,REQ_HEAD_MAPP_CLASS,EBSOAP_REQ_ACTION,EBSOAP_RES_ACTION,UID_NAME,REQ_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_USER_CLASS,ERR_MAPP_CLASS,ERR_USER_CLASS,RES_BODY_MAPP_CLASS,FRMT_MAPP_CLASS,FRMT_USER_CLASS,SYS_MAPP_CLASS,SYS_USER_CLASS,FILE_LOG_FLAG,DB_LOG_FLAG,REP_KIND_CODE,REQ_BODY_MAPP_CLASS,ERR_CODE_OFFSET,ERR_CODE_TYPE,ERR_CODE_NAME,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,ERR_MSG_OFFSET,APPL_CODE,ERR_MSG_NAME,REQ_CACHE_FLAG,DLY_SVCNAME,TX_TIME_LIMIT,REQ_HEADER_SIZE,RES_HEADER_SIZE,REQ_PACKET_SIZE,RES_PACKET_SIZE,REQ_ENCODING,RES_ENCODING,FRQ_HEAD_MAPP_CLASS,FRQ_BODY_MAPP_CLASS,FRQ_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_BODY_MAPP_CLASS,FRS_USER_CLASS,POST_SVCNAME,MAPPER_UID_OFFSET,MAPPER_UID_LEN,MAPPER_UID_NAME) VALUES (1,'600001','','AnyToSimul일반','',8,'',1,10,2,1,-1,'600001',0,-1,'','','','','','','','','','ap12_0200_600001_res_map','','','','',0,0,'0200','ap12_0200_600001_req_map',-1,1,'',-1,0,'',-1,'AP12','',0,'',0,0,0,0,0,'','','','','','','','','',-1,0,'');
INSERT INTO ALTX(STA_TYPE,TX_CODE,KEY_VAL1,NAME,KEY_VAL2,MSG_TYPE,KEY_VAL3,CALL_TYPE,TIMEOUT,RES_FLAG,CONV_TYPE,REQ_UID_OFFSET,PACKAGE_NAME,UID_LEN,RES_UID_OFFSET,REQ_HEAD_MAPP_CLASS,EBSOAP_REQ_ACTION,EBSOAP_RES_ACTION,UID_NAME,REQ_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_USER_CLASS,ERR_MAPP_CLASS,ERR_USER_CLASS,RES_BODY_MAPP_CLASS,FRMT_MAPP_CLASS,FRMT_USER_CLASS,SYS_MAPP_CLASS,SYS_USER_CLASS,FILE_LOG_FLAG,DB_LOG_FLAG,REP_KIND_CODE,REQ_BODY_MAPP_CLASS,ERR_CODE_OFFSET,ERR_CODE_TYPE,ERR_CODE_NAME,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,ERR_MSG_OFFSET,APPL_CODE,ERR_MSG_NAME,REQ_CACHE_FLAG,DLY_SVCNAME,TX_TIME_LIMIT,REQ_HEADER_SIZE,RES_HEADER_SIZE,REQ_PACKET_SIZE,RES_PACKET_SIZE,REQ_ENCODING,RES_ENCODING,FRQ_HEAD_MAPP_CLASS,FRQ_BODY_MAPP_CLASS,FRQ_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_BODY_MAPP_CLASS,FRS_USER_CLASS,POST_SVCNAME,MAPPER_UID_OFFSET,MAPPER_UID_LEN,MAPPER_UID_NAME) VALUES (1,'500001','','SimulToAny일반','',8,'',1,10,2,1,-1,'500001',0,-1,'','','','','','','','','','ap12_0200_500001_res_map','','','','',0,0,'0200','ap12_0200_500001_req_map',-1,1,'',-1,0,'',-1,'AP12','',0,'',0,0,0,0,0,'','','','','','','','','',-1,0,'');
INSERT INTO ALTX(STA_TYPE,TX_CODE,KEY_VAL1,NAME,KEY_VAL2,MSG_TYPE,KEY_VAL3,CALL_TYPE,TIMEOUT,RES_FLAG,CONV_TYPE,REQ_UID_OFFSET,PACKAGE_NAME,UID_LEN,RES_UID_OFFSET,REQ_HEAD_MAPP_CLASS,EBSOAP_REQ_ACTION,EBSOAP_RES_ACTION,UID_NAME,REQ_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_USER_CLASS,ERR_MAPP_CLASS,ERR_USER_CLASS,RES_BODY_MAPP_CLASS,FRMT_MAPP_CLASS,FRMT_USER_CLASS,SYS_MAPP_CLASS,SYS_USER_CLASS,FILE_LOG_FLAG,DB_LOG_FLAG,REP_KIND_CODE,REQ_BODY_MAPP_CLASS,ERR_CODE_OFFSET,ERR_CODE_TYPE,ERR_CODE_NAME,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,ERR_MSG_OFFSET,APPL_CODE,ERR_MSG_NAME,REQ_CACHE_FLAG,DLY_SVCNAME,TX_TIME_LIMIT,REQ_HEADER_SIZE,RES_HEADER_SIZE,REQ_PACKET_SIZE,RES_PACKET_SIZE,REQ_ENCODING,RES_ENCODING,FRQ_HEAD_MAPP_CLASS,FRQ_BODY_MAPP_CLASS,FRQ_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_BODY_MAPP_CLASS,FRS_USER_CLASS,POST_SVCNAME,MAPPER_UID_OFFSET,MAPPER_UID_LEN,MAPPER_UID_NAME) VALUES (1,'055100','','계좌정보조회','',8,'',1,0,1,1,-1,'',0,-1,'','','','','','','','','','C020_k0200_t055100_bres','','','','',0,0,'0200','C020_k0200_t055100_breq',-1,1,'',-1,0,'',-1,'C020','',2,'',0,0,0,0,0,'','','','','','','','','',-1,0,'');
INSERT INTO ALTX(STA_TYPE,TX_CODE,KEY_VAL1,NAME,KEY_VAL2,MSG_TYPE,KEY_VAL3,CALL_TYPE,TIMEOUT,RES_FLAG,CONV_TYPE,REQ_UID_OFFSET,PACKAGE_NAME,UID_LEN,RES_UID_OFFSET,REQ_HEAD_MAPP_CLASS,EBSOAP_REQ_ACTION,EBSOAP_RES_ACTION,UID_NAME,REQ_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_USER_CLASS,ERR_MAPP_CLASS,ERR_USER_CLASS,RES_BODY_MAPP_CLASS,FRMT_MAPP_CLASS,FRMT_USER_CLASS,SYS_MAPP_CLASS,SYS_USER_CLASS,FILE_LOG_FLAG,DB_LOG_FLAG,REP_KIND_CODE,REQ_BODY_MAPP_CLASS,ERR_CODE_OFFSET,ERR_CODE_TYPE,ERR_CODE_NAME,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,ERR_MSG_OFFSET,APPL_CODE,ERR_MSG_NAME,REQ_CACHE_FLAG,DLY_SVCNAME,TX_TIME_LIMIT,REQ_HEADER_SIZE,RES_HEADER_SIZE,REQ_PACKET_SIZE,RES_PACKET_SIZE,REQ_ENCODING,RES_ENCODING,FRQ_HEAD_MAPP_CLASS,FRQ_BODY_MAPP_CLASS,FRQ_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_BODY_MAPP_CLASS,FRS_USER_CLASS,POST_SVCNAME,MAPPER_UID_OFFSET,MAPPER_UID_LEN,MAPPER_UID_NAME) VALUES (1,'055100','','계좌정보조회','',8,'',1,0,1,1,-1,'',0,-1,'','','','','','','','','','D020_k0200_t055100_bres','','','','',0,0,'0200','D020_k0200_t055100_breq',-1,1,'',-1,0,'',-1,'D020','',2,'',0,0,0,0,0,'','','','','','','','','',-1,0,'');
INSERT INTO ALTX(STA_TYPE,TX_CODE,KEY_VAL1,NAME,KEY_VAL2,MSG_TYPE,KEY_VAL3,CALL_TYPE,TIMEOUT,RES_FLAG,CONV_TYPE,REQ_UID_OFFSET,PACKAGE_NAME,UID_LEN,RES_UID_OFFSET,REQ_HEAD_MAPP_CLASS,EBSOAP_REQ_ACTION,EBSOAP_RES_ACTION,UID_NAME,REQ_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_USER_CLASS,ERR_MAPP_CLASS,ERR_USER_CLASS,RES_BODY_MAPP_CLASS,FRMT_MAPP_CLASS,FRMT_USER_CLASS,SYS_MAPP_CLASS,SYS_USER_CLASS,FILE_LOG_FLAG,DB_LOG_FLAG,REP_KIND_CODE,REQ_BODY_MAPP_CLASS,ERR_CODE_OFFSET,ERR_CODE_TYPE,ERR_CODE_NAME,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,ERR_MSG_OFFSET,APPL_CODE,ERR_MSG_NAME,REQ_CACHE_FLAG,DLY_SVCNAME,TX_TIME_LIMIT,REQ_HEADER_SIZE,RES_HEADER_SIZE,REQ_PACKET_SIZE,RES_PACKET_SIZE,REQ_ENCODING,RES_ENCODING,FRQ_HEAD_MAPP_CLASS,FRQ_BODY_MAPP_CLASS,FRQ_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_BODY_MAPP_CLASS,FRS_USER_CLASS,POST_SVCNAME,MAPPER_UID_OFFSET,MAPPER_UID_LEN,MAPPER_UID_NAME) VALUES (1,'CO0041','','계좌정보조회','',8,'',1,0,1,1,-1,'',0,-1,'','','','','','','','','','C005_0200_05510_bres','','','','',0,0,'0200','C005_0200_05510_breq',-1,1,'',-1,0,'',-1,'C005','',2,'',0,0,0,0,0,'','','','','','','','','',-1,0,'');
INSERT INTO ALTX(STA_TYPE,TX_CODE,KEY_VAL1,NAME,KEY_VAL2,MSG_TYPE,KEY_VAL3,CALL_TYPE,TIMEOUT,RES_FLAG,CONV_TYPE,REQ_UID_OFFSET,PACKAGE_NAME,UID_LEN,RES_UID_OFFSET,REQ_HEAD_MAPP_CLASS,EBSOAP_REQ_ACTION,EBSOAP_RES_ACTION,UID_NAME,REQ_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_USER_CLASS,ERR_MAPP_CLASS,ERR_USER_CLASS,RES_BODY_MAPP_CLASS,FRMT_MAPP_CLASS,FRMT_USER_CLASS,SYS_MAPP_CLASS,SYS_USER_CLASS,FILE_LOG_FLAG,DB_LOG_FLAG,REP_KIND_CODE,REQ_BODY_MAPP_CLASS,ERR_CODE_OFFSET,ERR_CODE_TYPE,ERR_CODE_NAME,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,ERR_MSG_OFFSET,APPL_CODE,ERR_MSG_NAME,REQ_CACHE_FLAG,DLY_SVCNAME,TX_TIME_LIMIT,REQ_HEADER_SIZE,RES_HEADER_SIZE,REQ_PACKET_SIZE,RES_PACKET_SIZE,REQ_ENCODING,RES_ENCODING,FRQ_HEAD_MAPP_CLASS,FRQ_BODY_MAPP_CLASS,FRQ_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_BODY_MAPP_CLASS,FRS_USER_CLASS,POST_SVCNAME,MAPPER_UID_OFFSET,MAPPER_UID_LEN,MAPPER_UID_NAME) VALUES (1,'CO0041','','계좌정보조회','',8,'',1,0,1,1,-1,'',0,-1,'','CO0041_Request','CO0041_Response','','','','','','','C003_k0200_t055100_bres','','','','',0,0,'0200','C003_k0200_t055100_breq',-1,1,'',-1,0,'',-1,'C003','',1,'',0,0,0,0,0,'','','','','','','','','',-1,0,'');
INSERT INTO ALTX(STA_TYPE,TX_CODE,KEY_VAL1,NAME,KEY_VAL2,MSG_TYPE,KEY_VAL3,CALL_TYPE,TIMEOUT,RES_FLAG,CONV_TYPE,REQ_UID_OFFSET,PACKAGE_NAME,UID_LEN,RES_UID_OFFSET,REQ_HEAD_MAPP_CLASS,EBSOAP_REQ_ACTION,EBSOAP_RES_ACTION,UID_NAME,REQ_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_USER_CLASS,ERR_MAPP_CLASS,ERR_USER_CLASS,RES_BODY_MAPP_CLASS,FRMT_MAPP_CLASS,FRMT_USER_CLASS,SYS_MAPP_CLASS,SYS_USER_CLASS,FILE_LOG_FLAG,DB_LOG_FLAG,REP_KIND_CODE,REQ_BODY_MAPP_CLASS,ERR_CODE_OFFSET,ERR_CODE_TYPE,ERR_CODE_NAME,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,ERR_MSG_OFFSET,APPL_CODE,ERR_MSG_NAME,REQ_CACHE_FLAG,DLY_SVCNAME,TX_TIME_LIMIT,REQ_HEADER_SIZE,RES_HEADER_SIZE,REQ_PACKET_SIZE,RES_PACKET_SIZE,REQ_ENCODING,RES_ENCODING,FRQ_HEAD_MAPP_CLASS,FRQ_BODY_MAPP_CLASS,FRQ_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_BODY_MAPP_CLASS,FRS_USER_CLASS,POST_SVCNAME,MAPPER_UID_OFFSET,MAPPER_UID_LEN,MAPPER_UID_NAME) VALUES (1,'600002','0200600002','AnyToSimul배열1차','',8,'',1,10,1,1,-1,'600002',0,-1,'','','','','','','','','','ap21_0200_600002_res_map','','','','',0,0,'0200','ap21_0200_600002_req_map',-1,1,'',-1,0,'',-1,'AP21','',0,'',0,0,0,0,0,'','','','','','','','','',-1,0,'');
INSERT INTO ALTX(STA_TYPE,TX_CODE,KEY_VAL1,NAME,KEY_VAL2,MSG_TYPE,KEY_VAL3,CALL_TYPE,TIMEOUT,RES_FLAG,CONV_TYPE,REQ_UID_OFFSET,PACKAGE_NAME,UID_LEN,RES_UID_OFFSET,REQ_HEAD_MAPP_CLASS,EBSOAP_REQ_ACTION,EBSOAP_RES_ACTION,UID_NAME,REQ_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_USER_CLASS,ERR_MAPP_CLASS,ERR_USER_CLASS,RES_BODY_MAPP_CLASS,FRMT_MAPP_CLASS,FRMT_USER_CLASS,SYS_MAPP_CLASS,SYS_USER_CLASS,FILE_LOG_FLAG,DB_LOG_FLAG,REP_KIND_CODE,REQ_BODY_MAPP_CLASS,ERR_CODE_OFFSET,ERR_CODE_TYPE,ERR_CODE_NAME,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,ERR_MSG_OFFSET,APPL_CODE,ERR_MSG_NAME,REQ_CACHE_FLAG,DLY_SVCNAME,TX_TIME_LIMIT,REQ_HEADER_SIZE,RES_HEADER_SIZE,REQ_PACKET_SIZE,RES_PACKET_SIZE,REQ_ENCODING,RES_ENCODING,FRQ_HEAD_MAPP_CLASS,FRQ_BODY_MAPP_CLASS,FRQ_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_BODY_MAPP_CLASS,FRS_USER_CLASS,POST_SVCNAME,MAPPER_UID_OFFSET,MAPPER_UID_LEN,MAPPER_UID_NAME) VALUES (1,'600001','0200600001','AnyToSimul일반','',8,'',1,10,1,1,-1,'600001',0,-1,'','','','','','','','','','ap21_0200_600001_res_map','','','','',0,0,'0200','ap21_0200_600001_req_map',-1,1,'',-1,0,'',-1,'AP21','',0,'',0,0,0,0,0,'','','','','','','','','',-1,0,'');
