INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'REG_NUMBER','REG_NUMBER','','ap09_0200_500001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'REG_GUBUN','REG_GUBUN','','ap09_0200_500001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'OWN_NAME','OWN_NAME','','ap09_0200_500001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'TAX_MAX','TAX_MAX','','ap09_0200_500001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'kind_code','kind_code','','comm_ap07_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'tx_code','tx_code','','comm_ap07_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'sr_flag','sr_flag','','comm_ap07_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'tx_code','tx_code','','comm_ap07_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'sr_flag','"R"','','comm_ap07_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'senddata','senddata','','comm_ap07_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'sendtime','sendtime','','comm_ap07_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'kind_code','kind_code','','comm_ap09_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'tx_code','tx_code','','comm_ap09_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'sr_flag','sr_flag','','comm_ap09_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'len','len','','comm_ap09_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'kind_code','"0210"','','comm_ap09_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'tx_code','tx_code','','comm_ap09_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'sr_flag','"B"','','comm_ap09_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'len','len','','comm_ap09_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'kind_code','kind_code','','comm_ap08_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'tx_code','tx_code','','comm_ap08_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'sr_flag','sr_flag','','comm_ap08_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'len','len','','comm_ap08_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'senddata','senddata','','comm_ap08_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'sendtime','sendtime','','comm_ap08_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (6,'remark','remark','','comm_ap08_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'kind_code','"0210"','','comm_ap08_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'tx_code','tx_code','','comm_ap08_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'sr_flag','"R"','','comm_ap08_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'len','len','','comm_ap08_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'senddata','senddata','','comm_ap08_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'sendtime','sendtime','','comm_ap08_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (6,'remark','remark','','comm_ap08_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'REG_NUMBER','REG_NUMBER','','ap08_0200_600001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'REG_GUBUN','REG_GUBUN','','ap08_0200_600001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'OWN_NAME','OWN_NAME','','ap08_0200_600001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'TAX_MAX','TAX_MAX','','ap08_0200_600001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'REG_NUMBER','REG_NUMBER','','ap08_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'REG_GUBUN','REG_GUBUN','','ap08_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'OWN_NAME','OWN_NAME','','ap08_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'TAX_MAX','TAX_MAX','','ap08_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'REG_NUMBER','REG_NUMBER','','ap08_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'REG_GUBUN','REG_GUBUN','','ap08_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'OWN_NAME','OWN_NAME','','ap08_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'TAX_MAX','TAX_MAX','','ap08_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'REG_NUMBER','REG_NUMBER','','ap08_0200_500001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'REG_GUBUN','REG_GUBUN','','ap08_0200_500001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'OWN_NAME','OWN_NAME','','ap08_0200_500001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'TAX_MAX','TAX_MAX','','ap08_0200_500001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'REG_NUMBER','REG_NUMBER','','ap15_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'REG_GUBUN','REG_GUBUN','','ap15_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'OWN_NAME','OWN_NAME','','ap15_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'TAX_MAX','TAX_MAX','','ap15_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'REG_NUMBER','REG_NUMBER','','ap15_0200_500001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'REG_GUBUN','REG_GUBUN','','ap15_0200_500001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'OWN_NAME','OWN_NAME','','ap15_0200_500001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'TAX_MAX','TAX_MAX','','ap15_0200_500001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'REG_NUMBER','REG_NUMBER','','ap15_0200_600001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'REG_GUBUN','REG_GUBUN','','ap15_0200_600001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'OWN_NAME','OWN_NAME','','ap15_0200_600001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'REG_NUMBER','REG_NUMBER','','ap10_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'REG_GUBUN','REG_GUBUN','','ap10_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'OWN_NAME','OWN_NAME','','ap10_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'TAX_MAX','TAX_MAX','','ap15_0200_600001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'REG_NUMBER','REG_NUMBER','','ap15_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'REG_GUBUN','REG_GUBUN','','ap15_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'OWN_NAME','OWN_NAME','','ap15_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'TAX_MAX','TAX_MAX','','ap15_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'REG_NUMBER','REG_NUMBER','','ap16_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'REG_GUBUN','REG_GUBUN','','ap16_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'OWN_NAME','OWN_NAME','','ap16_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'TAX_MAX','TAX_MAX','','ap10_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'REG_NUMBER','REG_NUMBER','','ap09_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'REG_GUBUN','REG_GUBUN','','ap09_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'OWN_NAME','OWN_NAME','','ap09_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'TAX_MAX','TAX_MAX','','ap09_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'REG_NUMBER','REG_NUMBER','','ap09_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'REG_GUBUN','REG_GUBUN','','ap09_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'OWN_NAME','OWN_NAME','','ap09_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'senddata','senddata','','comm_ap07_req_map');
