INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01','iristech','CA_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01','iristech','CERT_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01','iristech','CERT_PWD','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01','iristech','DH_PATH','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01','iristech','KEY_CHANGE_FLAG','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01','iristech','PRIK_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01','iristech','VERIFY_LEVEL','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01','iristech','USER_CLASS','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap02','iristech','CA_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap02','iristech','CERT_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap02','iristech','CERT_PWD','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap02','iristech','DH_PATH','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap02','iristech','KEY_CHANGE_FLAG','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap02','iristech','PRIK_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap02','iristech','VERIFY_LEVEL','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap02','iristech','USER_CLASS','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap03','iristech','CA_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap03','iristech','CERT_FILE','');
