INSERT INTO TCHECKER_LINEINFO(APPL_CODE,LU_NAME,CONNECT_TYPE,STA_TYPE,COMM_HEAD_TYPE,COMM_HEAD_SIZE,LEN_TYPE,LEN_OFFST,LEN_SIZE,KIND_OFFSET,KIND_LEN,TX_OFFSET,TX_LEN,KINDTX_GAGAM) VALUES ('AP01',50001,2,1,0,4,10,0,4,0,4,4,6,0);
INSERT INTO TCHECKER_LINEINFO(APPL_CODE,LU_NAME,CONNECT_TYPE,STA_TYPE,COMM_HEAD_TYPE,COMM_HEAD_SIZE,LEN_TYPE,LEN_OFFST,LEN_SIZE,KIND_OFFSET,KIND_LEN,TX_OFFSET,TX_LEN,KINDTX_GAGAM) VALUES ('AP02',50002,2,1,1,50,10,11,4,0,4,4,6,0);
INSERT INTO TCHECKER_LINEINFO(APPL_CODE,LU_NAME,CONNECT_TYPE,STA_TYPE,COMM_HEAD_TYPE,COMM_HEAD_SIZE,LEN_TYPE,LEN_OFFST,LEN_SIZE,KIND_OFFSET,KIND_LEN,TX_OFFSET,TX_LEN,KINDTX_GAGAM) VALUES ('AP03',50003,2,1,1,50,11,11,4,0,4,4,6,0);
INSERT INTO TCHECKER_LINEINFO(APPL_CODE,LU_NAME,CONNECT_TYPE,STA_TYPE,COMM_HEAD_TYPE,COMM_HEAD_SIZE,LEN_TYPE,LEN_OFFST,LEN_SIZE,KIND_OFFSET,KIND_LEN,TX_OFFSET,TX_LEN,KINDTX_GAGAM) VALUES ('AP04',50004,2,1,1,50,12,11,4,0,4,4,6,0);
INSERT INTO TCHECKER_LINEINFO(APPL_CODE,LU_NAME,CONNECT_TYPE,STA_TYPE,COMM_HEAD_TYPE,COMM_HEAD_SIZE,LEN_TYPE,LEN_OFFST,LEN_SIZE,KIND_OFFSET,KIND_LEN,TX_OFFSET,TX_LEN,KINDTX_GAGAM) VALUES ('AP05',50005,7,1,3,0,14,0,0,0,4,4,6,0);
INSERT INTO TCHECKER_LINEINFO(APPL_CODE,LU_NAME,CONNECT_TYPE,STA_TYPE,COMM_HEAD_TYPE,COMM_HEAD_SIZE,LEN_TYPE,LEN_OFFST,LEN_SIZE,KIND_OFFSET,KIND_LEN,TX_OFFSET,TX_LEN,KINDTX_GAGAM) VALUES ('AP06',50006,2,1,2,0,13,0,90,0,4,4,6,0);
INSERT INTO TCHECKER_LINEINFO(APPL_CODE,LU_NAME,CONNECT_TYPE,STA_TYPE,COMM_HEAD_TYPE,COMM_HEAD_SIZE,LEN_TYPE,LEN_OFFST,LEN_SIZE,KIND_OFFSET,KIND_LEN,TX_OFFSET,TX_LEN,KINDTX_GAGAM) VALUES ('AP07',50007,2,1,0,4,50,0,4,0,4,4,6,0);
INSERT INTO TCHECKER_LINEINFO(APPL_CODE,LU_NAME,CONNECT_TYPE,STA_TYPE,COMM_HEAD_TYPE,COMM_HEAD_SIZE,LEN_TYPE,LEN_OFFST,LEN_SIZE,KIND_OFFSET,KIND_LEN,TX_OFFSET,TX_LEN,KINDTX_GAGAM) VALUES ('AP08',50089,2,1,1,50,11,11,4,0,4,4,6,0);
INSERT INTO TCHECKER_LINEINFO(APPL_CODE,LU_NAME,CONNECT_TYPE,STA_TYPE,COMM_HEAD_TYPE,COMM_HEAD_SIZE,LEN_TYPE,LEN_OFFST,LEN_SIZE,KIND_OFFSET,KIND_LEN,TX_OFFSET,TX_LEN,KINDTX_GAGAM) VALUES ('AP09',50089,2,1,1,50,11,11,4,0,4,4,6,0);
INSERT INTO TCHECKER_LINEINFO(APPL_CODE,LU_NAME,CONNECT_TYPE,STA_TYPE,COMM_HEAD_TYPE,COMM_HEAD_SIZE,LEN_TYPE,LEN_OFFST,LEN_SIZE,KIND_OFFSET,KIND_LEN,TX_OFFSET,TX_LEN,KINDTX_GAGAM) VALUES ('AP10',50010,2,1,1,60,11,21,4,0,4,4,6,10);
INSERT INTO TCHECKER_LINEINFO(APPL_CODE,LU_NAME,CONNECT_TYPE,STA_TYPE,COMM_HEAD_TYPE,COMM_HEAD_SIZE,LEN_TYPE,LEN_OFFST,LEN_SIZE,KIND_OFFSET,KIND_LEN,TX_OFFSET,TX_LEN,KINDTX_GAGAM) VALUES ('AP11',50011,2,1,1,50,11,11,4,0,4,4,6,0);
INSERT INTO TCHECKER_LINEINFO(APPL_CODE,LU_NAME,CONNECT_TYPE,STA_TYPE,COMM_HEAD_TYPE,COMM_HEAD_SIZE,LEN_TYPE,LEN_OFFST,LEN_SIZE,KIND_OFFSET,KIND_LEN,TX_OFFSET,TX_LEN,KINDTX_GAGAM) VALUES ('AP12',50012,2,1,1,50,11,11,4,0,4,4,6,0);
INSERT INTO TCHECKER_LINEINFO(APPL_CODE,LU_NAME,CONNECT_TYPE,STA_TYPE,COMM_HEAD_TYPE,COMM_HEAD_SIZE,LEN_TYPE,LEN_OFFST,LEN_SIZE,KIND_OFFSET,KIND_LEN,TX_OFFSET,TX_LEN,KINDTX_GAGAM) VALUES ('AP13',50013,2,1,0,4,10,0,4,0,4,4,6,0);
INSERT INTO TCHECKER_LINEINFO(APPL_CODE,LU_NAME,CONNECT_TYPE,STA_TYPE,COMM_HEAD_TYPE,COMM_HEAD_SIZE,LEN_TYPE,LEN_OFFST,LEN_SIZE,KIND_OFFSET,KIND_LEN,TX_OFFSET,TX_LEN,KINDTX_GAGAM) VALUES ('AP14',50014,2,1,1,50,11,11,4,0,4,4,6,0);
INSERT INTO TCHECKER_LINEINFO(APPL_CODE,LU_NAME,CONNECT_TYPE,STA_TYPE,COMM_HEAD_TYPE,COMM_HEAD_SIZE,LEN_TYPE,LEN_OFFST,LEN_SIZE,KIND_OFFSET,KIND_LEN,TX_OFFSET,TX_LEN,KINDTX_GAGAM) VALUES ('AP15',50015,2,1,1,50,99,11,4,0,4,4,6,0);
INSERT INTO TCHECKER_LINEINFO(APPL_CODE,LU_NAME,CONNECT_TYPE,STA_TYPE,COMM_HEAD_TYPE,COMM_HEAD_SIZE,LEN_TYPE,LEN_OFFST,LEN_SIZE,KIND_OFFSET,KIND_LEN,TX_OFFSET,TX_LEN,KINDTX_GAGAM) VALUES ('AP16',50016,2,1,0,4,99,0,4,0,4,4,6,0);
INSERT INTO TCHECKER_LINEINFO(APPL_CODE,LU_NAME,CONNECT_TYPE,STA_TYPE,COMM_HEAD_TYPE,COMM_HEAD_SIZE,LEN_TYPE,LEN_OFFST,LEN_SIZE,KIND_OFFSET,KIND_LEN,TX_OFFSET,TX_LEN,KINDTX_GAGAM) VALUES ('AP21',50021,2,1,0,4,10,0,0,99,99,99,99,0);
INSERT INTO TCHECKER_LINEINFO(APPL_CODE,LU_NAME,CONNECT_TYPE,STA_TYPE,COMM_HEAD_TYPE,COMM_HEAD_SIZE,LEN_TYPE,LEN_OFFST,LEN_SIZE,KIND_OFFSET,KIND_LEN,TX_OFFSET,TX_LEN,KINDTX_GAGAM) VALUES ('AP22',50022,2,1,0,4,10,0,0,99,99,99,99,0);
INSERT INTO TCHECKER_LINEINFO(APPL_CODE,LU_NAME,CONNECT_TYPE,STA_TYPE,COMM_HEAD_TYPE,COMM_HEAD_SIZE,LEN_TYPE,LEN_OFFST,LEN_SIZE,KIND_OFFSET,KIND_LEN,TX_OFFSET,TX_LEN,KINDTX_GAGAM) VALUES ('AP23',50023,2,1,0,4,10,0,0,99,99,99,99,0);
